date,gross_return,turnover,transaction_cost,net_return,active
2011-02-28,0.0,0.0,0.0,0.0,0
2011-03-31,-0.00685,1.0,0.0005,-0.00735,1
2011-04-30,-0.047269,0.0,0.0,-0.047269,1
2011-05-31,-0.100615,0.0,0.0,-0.100615,1
2011-06-30,-0.158717,0.0,0.0,-0.158717,1
2011-07-31,-0.014936,0.666667,0.000333,-0.01527,1
2011-08-31,0.005592,0.0,0.0,0.005592,1
2011-09-30,-0.062131,0.666667,0.000333,-0.062465,1
2011-10-31,0.02203,0.666667,0.000333,0.021697,1
2011-11-30,0.046035,0.0,0.0,0.046035,1
2011-12-31,0.063901,0.0,0.0,0.063901,1
2012-01-31,0.066902,0.666667,0.000333,0.066569,1
2012-02-29,-0.044091,0.0,0.0,-0.044091,1
2012-03-31,-0.03771,0.0,0.0,-0.03771,1
2012-04-30,-0.023998,0.0,0.0,-0.023998,1
2012-05-31,0.080347,0.0,0.0,0.080347,1
2012-06-30,0.06079,0.0,0.0,0.06079,1
2012-07-31,0.027158,0.0,0.0,0.027158,1
2012-08-31,-0.001474,0.0,0.0,-0.001474,1
2012-09-30,-0.010209,0.0,0.0,-0.010209,1
2012-10-31,0.066903,0.0,0.0,0.066903,1
2012-11-30,0.067558,0.0,0.0,0.067558,1
2012-12-31,0.091838,0.0,0.0,0.091838,1
2013-01-31,0.059766,0.0,0.0,0.059766,1
2013-02-28,0.083414,0.0,0.0,0.083414,1
2013-03-31,0.030582,0.0,0.0,0.030582,1
2013-04-30,0.07785,0.0,0.0,0.07785,1
2013-05-31,0.023308,0.0,0.0,0.023308,1
2013-06-30,0.085679,0.0,0.0,0.085679,1
2013-07-31,0.064069,0.0,0.0,0.064069,1
2013-08-31,0.120561,0.0,0.0,0.120561,1
2013-09-30,0.098306,0.0,0.0,0.098306,1
2013-10-31,0.031315,0.0,0.0,0.031315,1
2013-11-30,0.044158,0.0,0.0,0.044158,1
2013-12-31,0.01035,0.0,0.0,0.01035,1
2014-01-31,0.026666,0.0,0.0,0.026666,1
2014-02-28,0.004404,0.0,0.0,0.004404,1
2014-03-31,0.047584,0.0,0.0,0.047584,1
2014-04-30,0.037663,0.0,0.0,0.037663,1
2014-05-31,0.057697,0.0,0.0,0.057697,1
2014-06-30,-0.004026,0.0,0.0,-0.004026,1
2014-07-31,0.055121,0.0,0.0,0.055121,1
2014-08-31,0.034429,0.0,0.0,0.034429,1
2014-09-30,0.063067,0.0,0.0,0.063067,1
2014-10-31,-0.002815,0.0,0.0,-0.002815,1
2014-11-30,0.033681,0.0,0.0,0.033681,1
2014-12-31,0.025189,0.0,0.0,0.025189,1
2015-01-31,0.054283,0.0,0.0,0.054283,1
2015-02-28,0.012604,0.0,0.0,0.012604,1
2015-03-31,0.007364,0.0,0.0,0.007364,1
2015-04-30,0.025019,0.0,0.0,0.025019,1
2015-05-31,-0.060277,0.0,0.0,-0.060277,1
2015-06-30,-0.080582,0.0,0.0,-0.080582,1
2015-07-31,-0.017842,0.0,0.0,-0.017842,1
2015-08-31,0.062344,0.0,0.0,0.062344,1
2015-09-30,0.0669,0.0,0.0,0.0669,1
2015-10-31,-0.085227,0.0,0.0,-0.085227,1
2015-11-30,-0.10544,0.0,0.0,-0.10544,1
2015-12-31,-0.007577,0.0,0.0,-0.007577,1
2016-01-31,0.059252,0.0,0.0,0.059252,1
2016-02-29,0.092798,0.0,0.0,0.092798,1
2016-03-31,0.016727,0.0,0.0,0.016727,1
2016-04-30,0.074675,0.0,0.0,0.074675,1
2016-05-31,0.057185,0.0,0.0,0.057185,1
2016-06-30,0.074646,0.0,0.0,0.074646,1
2016-07-31,-0.005757,0.0,0.0,-0.005757,1
2016-08-31,0.032953,0.0,0.0,0.032953,1
2016-09-30,0.041997,0.0,0.0,0.041997,1
2016-10-31,0.091965,0.0,0.0,0.091965,1
2016-11-30,0.076972,0.0,0.0,0.076972,1
2016-12-31,0.064242,0.0,0.0,0.064242,1
2017-01-31,0.056753,0.0,0.0,0.056753,1
2017-02-28,0.034044,0.0,0.0,0.034044,1
2017-03-31,0.032215,0.0,0.0,0.032215,1
2017-04-30,0.039027,0.0,0.0,0.039027,1
2017-05-31,0.031838,0.0,0.0,0.031838,1
2017-06-30,0.052516,0.0,0.0,0.052516,1
2017-07-31,0.054831,0.0,0.0,0.054831,1
2017-08-31,0.077445,0.0,0.0,0.077445,1
2017-09-30,0.056094,0.0,0.0,0.056094,1
2017-10-31,0.085576,0.0,0.0,0.085576,1
2017-11-30,0.029621,0.0,0.0,0.029621,1
2017-12-31,0.005818,0.0,0.0,0.005818,1
2018-01-31,-0.042204,0.0,0.0,-0.042204,1
2018-02-28,0.03388,0.0,0.0,0.03388,1
2018-03-31,0.060739,0.0,0.0,0.060739,1
2018-04-30,0.080855,0.0,0.0,0.080855,1
2018-05-31,0.077793,0.0,0.0,0.077793,1
2018-06-30,0.063239,0.0,0.0,0.063239,1
2018-07-31,-0.05616,0.0,0.0,-0.05616,1
2018-08-31,-0.088486,0.0,0.0,-0.088486,1
2018-09-30,-0.185106,0.0,0.0,-0.185106,1
2018-10-31,-0.002293,0.0,0.0,-0.002293,1
2018-11-30,0.02405,0.0,0.0,0.02405,1
2018-12-31,0.139234,0.0,0.0,0.139234,1
2019-01-31,0.091375,0.0,0.0,0.091375,1
2019-02-28,-0.023751,0.0,0.0,-0.023751,1
2019-03-31,0.033805,0.0,0.0,0.033805,1
2019-04-30,0.00644,0.0,0.0,0.00644,1
2019-05-31,0.055399,0.0,0.0,0.055399,1
2019-06-30,0.002274,0.0,0.0,0.002274,1
2019-07-31,0.017824,0.0,0.0,0.017824,1
2019-08-31,0.085133,0.0,0.0,0.085133,1
2019-09-30,0.10036,0.0,0.0,0.10036,1
2019-10-31,0.069187,0.0,0.0,0.069187,1
2019-11-30,-0.048438,0.0,0.0,-0.048438,1
2019-12-31,-0.230127,0.0,0.0,-0.230127,1
2020-01-31,-0.099874,0.0,0.0,-0.099874,1
2020-02-29,0.03742,0.0,0.0,0.03742,1
2020-03-31,0.225115,0.0,0.0,0.225115,1
2020-04-30,0.147823,0.0,0.0,0.147823,1
2020-05-31,0.164604,0.0,0.0,0.164604,1
2020-06-30,0.083565,0.0,0.0,0.083565,1
2020-07-31,0.019808,0.0,0.0,0.019808,1
2020-08-31,0.070669,0.0,0.0,0.070669,1
2020-09-30,0.170006,0.0,0.0,0.170006,1
2020-10-31,0.194695,0.0,0.0,0.194695,1
2020-11-30,0.097707,0.0,0.0,0.097707,1
2020-12-31,0.067076,0.0,0.0,0.067076,1
2021-01-31,0.09608,0.0,0.0,0.09608,1
2021-02-28,0.06638,0.0,0.0,0.06638,1
2021-03-31,0.0751,0.0,0.0,0.0751,1
2021-04-30,0.037995,0.0,0.0,0.037995,1
2021-05-31,0.069751,0.0,0.0,0.069751,1
2021-06-30,-0.009215,0.0,0.0,-0.009215,1
2021-07-31,0.047374,0.0,0.0,0.047374,1
2021-08-31,0.005699,0.0,0.0,0.005699,1
2021-09-30,0.07723,0.0,0.0,0.07723,1
2021-10-31,-0.06646,0.0,0.0,-0.06646,1
2021-11-30,-0.077421,0.0,0.0,-0.077421,1
2021-12-31,-0.072453,0.0,0.0,-0.072453,1
2022-01-31,-0.104558,0.0,0.0,-0.104558,1
2022-02-28,-0.086666,0.0,0.0,-0.086666,1
2022-03-31,-0.080475,0.666667,0.000333,-0.080808,1
2022-04-30,-0.000585,0.0,0.0,-0.000585,1
2022-05-31,-0.020062,0.0,0.0,-0.020062,1
2022-06-30,-0.024978,0.0,0.0,-0.024978,1
2022-07-31,-0.056439,0.0,0.0,-0.056439,1
2022-08-31,-0.00298,0.0,0.0,-0.00298,1
2022-09-30,0.00378,0.0,0.0,0.00378,1
2022-10-31,0.022757,0.0,0.0,0.022757,1
2022-11-30,-0.009892,0.0,0.0,-0.009892,1
2022-12-31,0.095581,0.666667,0.000333,0.095248,1
2023-01-31,0.011256,0.0,0.0,0.011256,1
2023-02-28,0.050839,0.0,0.0,0.050839,1
2023-03-31,0.092204,0.0,0.0,0.092204,1
2023-04-30,0.134392,0.0,0.0,0.134392,1
2023-05-31,0.082463,0.0,0.0,0.082463,1
2023-06-30,-0.038388,0.0,0.0,-0.038388,1
2023-07-31,-0.119669,0.0,0.0,-0.119669,1
2023-08-31,0.000885,0.0,0.0,0.000885,1
2023-09-30,0.125722,0.0,0.0,0.125722,1
2023-10-31,0.16189,0.0,0.0,0.16189,1
2023-11-30,0.121528,0.0,0.0,0.121528,1
2023-12-31,0.076748,0.0,0.0,0.076748,1
2024-01-31,0.026466,0.0,0.0,0.026466,1
2024-02-29,0.026837,0.0,0.0,0.026837,1
2024-03-31,0.029149,0.0,0.0,0.029149,1
2024-04-30,0.112575,0.0,0.0,0.112575,1
2024-05-31,0.065525,0.0,0.0,0.065525,1
2024-06-30,0.054753,0.0,0.0,0.054753,1
2024-07-31,0.012957,0.0,0.0,0.012957,1
2024-08-31,0.078961,0.0,0.0,0.078961,1
2024-09-30,0.025286,0.0,0.0,0.025286,1
2024-10-31,0.060119,0.0,0.0,0.060119,1
2024-11-30,-0.042843,0.0,0.0,-0.042843,1
2024-12-31,-0.07616,0.0,0.0,-0.07616,1
2025-01-31,-0.10646,0.0,0.0,-0.10646,1
2025-02-28,-0.008572,0.0,0.0,-0.008572,1
2025-03-31,0.115746,0.0,0.0,0.115746,1
2025-04-30,0.142941,0.0,0.0,0.142941,1
2025-05-31,0.109418,0.0,0.0,0.109418,1
2025-06-30,0.09373,0.0,0.0,0.09373,1
2025-07-31,0.101892,0.0,0.0,0.101892,1
2025-08-31,0.067603,0.0,0.0,0.067603,1
2025-09-30,0.0237,0.0,0.0,0.0237,1
2025-10-31,0.021189,0.0,0.0,0.021189,1
2025-12-31,-0.056231,0.0,0.0,-0.056231,1
